Name,MuscleGroup,SubregionPairs
Assisted Dip,Chest,"Chest,Lower Chest (Abdominal Pectoralis Major); Triceps,Long Head (Caput Longum); Shoulder,Front Delts (Anterior Deltoid)"
Band-Assisted Bench Press,Chest,"Chest,Mid Chest (Sternal Pectoralis Major); Shoulder,Front Delts (Anterior Deltoid); Triceps,Long Head (Caput Longum)"
Bar Dip,Chest,"Chest,Lower Chest (Abdominal Pectoralis Major); Triceps,Long Head (Caput Longum); Shoulder,Front Delts (Anterior Deltoid)"
Bench Press,Chest,"Chest,Mid Chest (Sternal Pectoralis Major); Shoulder,Front Delts (Anterior Deltoid); Triceps,Lateral Head (Caput Laterale)"
Bench Press Against Band,Chest,"Chest,Mid Chest (Sternal Pectoralis Major); Shoulder,Front Delts (Anterior Deltoid); Triceps,Lateral Head (Caput Laterale)"
Board Press,Chest,"Chest,Mid Chest (Sternal Pectoralis Major); Triceps,Lateral Head (Caput Laterale)"
Cable Chest Press,Chest,"Chest,Mid Chest (Sternal Pectoralis Major); Shoulder,Front Delts (Anterior Deltoid); Triceps,Long Head (Caput Longum)"
Clap Push-Up,Chest,"Chest,Mid Chest (Sternal Pectoralis Major); Shoulder,Front Delts (Anterior Deltoid); Triceps,Long Head (Caput Longum)"
Close-Grip Bench Press,Chest,"Chest,Mid Chest (Sternal Pectoralis Major); Triceps,Long Head (Caput Longum); Triceps,Lateral Head (Caput Laterale)"
Close-Grip Feet-Up Bench Press,Chest,"Chest,Mid Chest (Sternal Pectoralis Major); Triceps,Long Head (Caput Longum); Triceps,Lateral Head (Caput Laterale)"
Cobra Push-Up,Chest,"Chest,Lower Chest (Abdominal Pectoralis Major); Shoulder,Front Delts (Anterior Deltoid); Triceps,Long Head (Caput Longum)"
Decline Bench Press,Chest,"Chest,Lower Chest (Abdominal Pectoralis Major); Triceps,Long Head (Caput Longum)"
Decline Push-Up,Chest,"Chest,Lower Chest (Abdominal Pectoralis Major); Triceps,Long Head (Caput Longum)"
Dumbbell Chest Fly,Chest,"Chest,Mid Chest (Sternal Pectoralis Major)"
Dumbbell Chest Press,Chest,"Chest,Mid Chest (Sternal Pectoralis Major); Shoulder,Front Delts (Anterior Deltoid)"
Dumbbell Decline Chest Press,Chest,"Chest,Lower Chest (Abdominal Pectoralis Major); Triceps,Long Head (Caput Longum)"
Dumbbell Floor Press,Chest,"Chest,Mid Chest (Sternal Pectoralis Major); Shoulder,Front Delts (Anterior Deltoid); Triceps,Long Head (Caput Longum)"
Dumbbell Pullover,Chest,"Chest,Upper Chest (Clavicular Pectoralis Major); Back,Lats (Latissimus Dorsi)"
Feet-Up Bench Press,Chest,"Chest,Upper Chest (Clavicular Pectoralis Major); Shoulder,Front Delts (Anterior Deltoid)"
Floor Press,Chest,"Chest,Mid Chest (Sternal Pectoralis Major); Shoulder,Front Delts (Anterior Deltoid); Triceps,Long Head (Caput Longum)"
Incline Bench Press,Chest,"Chest,Upper Chest (Clavicular Pectoralis Major); Shoulder,Front Delts (Anterior Deltoid); Triceps,Long Head (Caput Longum)"
Incline Dumbbell Press,Chest,"Chest,Upper Chest (Clavicular Pectoralis Major); Shoulder,Front Delts (Anterior Deltoid)"
Incline Push-Up,Chest,"Chest,Upper Chest (Clavicular Pectoralis Major); Shoulder,Front Delts (Anterior Deltoid); Triceps,Long Head (Caput Longum)"
Kettlebell Floor Press,Chest,"Chest,Mid Chest (Sternal Pectoralis Major); Shoulder,Front Delts (Anterior Deltoid)"
Kneeling Incline Push-Up,Chest,"Chest,Upper Chest (Clavicular Pectoralis Major); Shoulder,Front Delts (Anterior Deltoid)"
Kneeling Push-Up,Chest,"Chest,Mid Chest (Sternal Pectoralis Major); Shoulder,Front Delts (Anterior Deltoid)"
Machine Chest Fly,Chest,"Chest,Mid Chest (Sternal Pectoralis Major)"
Machine Chest Press,Chest,"Chest,Mid Chest (Sternal Pectoralis Major); Shoulder,Front Delts (Anterior Deltoid)"
Pec Deck,Chest,"Chest,Mid Chest (Sternal Pectoralis Major)"
Pin Bench Press,Chest,"Chest,Mid Chest (Sternal Pectoralis Major); Triceps,Lateral Head (Caput Laterale)"
Plank to Push-Up,Chest,"Chest,Mid Chest (Sternal Pectoralis Major); Shoulder,Front Delts (Anterior Deltoid); Triceps,Long Head (Caput Longum); Abs,Upper Abs (Rectus Abdominis – Superior)"
Push-Up,Chest,"Chest,Mid Chest (Sternal Pectoralis Major); Shoulder,Front Delts (Anterior Deltoid); Triceps,Long Head (Caput Longum)"
Push-Up Against Wall,Chest,"Chest,Mid Chest (Sternal Pectoralis Major); Shoulder,Front Delts (Anterior Deltoid)"
Push-Ups With Feet in Rings,Chest,"Chest,Mid Chest (Sternal Pectoralis Major); Shoulder,Front Delts (Anterior Deltoid); Triceps,Long Head (Caput Longum); Abs,Upper Abs (Rectus Abdominis – Superior)"
Resistance Band Chest Fly,Chest,"Chest,Mid Chest (Sternal Pectoralis Major)"
Ring Dip,Chest,"Chest,Lower Chest (Abdominal Pectoralis Major); Triceps,Long Head (Caput Longum); Shoulder,Front Delts (Anterior Deltoid)"
Seated Cable Chest Fly,Chest,"Chest,Mid Chest (Sternal Pectoralis Major)"
Smith Machine Bench Press,Chest,"Chest,Mid Chest (Sternal Pectoralis Major); Shoulder,Front Delts (Anterior Deltoid); Triceps,Long Head (Caput Longum)"
Smith Machine Incline Bench Press,Chest,"Chest,Upper Chest (Clavicular Pectoralis Major); Shoulder,Front Delts (Anterior Deltoid); Triceps,Long Head (Caput Longum)"
Smith Machine Reverse Grip Bench Press,Chest,"Chest,Upper Chest (Clavicular Pectoralis Major); Shoulder,Front Delts (Anterior Deltoid); Triceps,Long Head (Caput Longum)"
Standing Cable Chest Fly,Chest,"Chest,Mid Chest (Sternal Pectoralis Major)"
Standing Resistance Band Chest Fly,Chest,"Chest,Mid Chest (Sternal Pectoralis Major)"
Arnold Press,Shoulder,"Shoulder,Front Delts (Anterior Deltoid); Shoulder,Side Delts (Lateral Deltoid)"
Band External Shoulder Rotation,Shoulder,"Shoulder,Rear Delts (Posterior Deltoid); Shoulder,Rotator Cuff – External Rotators (Infraspinatus, Teres Minor)"
Band Internal Shoulder Rotation,Shoulder,"Shoulder,Front Delts (Anterior Deltoid); Shoulder,Rotator Cuff – Internal Rotators (Subscapularis)"
Band Pull-Apart,Shoulder,"Shoulder,Rear Delts (Posterior Deltoid); Back,Rhomboids (Rhomboideus Major/Minor)"
